user_shop_id,buying_time,user_name,name,location,following_count,portrait,user_create_time
288962739,1637829636,andinicheck,andinicheck,KOTA JAKARTA BARAT,34,bc6645af908e7161c4675449de95d143,1595660948
405435361,1636537121,syaaajk03,marshafarina,KOTA BEKASI,12,556b91989637075cf3c47bb5b1f867bc,1615989584
94770105,1635312623,rennydelima17,Rennydelima17,KOTA PEKANBARU,41,8d51fb78b1a35908bbfc988c08bb514f,1538833394
138603549,1635848338,adndar4,AdnDar4,KAB. JEPARA,297,e43caa5bc3d00a6bed9357420c024424,1554617355
477359345,1637301300,triyantidahlia,triyantidahlia,KOTA PEKANBARU,5,04eeac55930767c657a7643e98085e34,1624945372
183485393,1634439014,irmainara10,irmainara10,KOTA SUKABUMI,22,c6234d326fed121812e2cdc7abea33e7,1569751529
67077530,1636780411,onishop_1st,LS_pick2899,KOTA JAKARTA UTARA,120,cf335a7a6df2d37987525755995afeb9,1524861030
288744605,1634015061,chaeraniani19_23,mf4oqalopf,KOTA JAKARTA SELATAN,337,93c8b04e150eef4e514d13f2fce78ba5,1595598987
14937481,1635851169,erinarista,erinarista,KOTA JAKARTA BARAT,230,268948ab0ca7067e19d488ebaf7c91e0,1484029454
101203566,1633868913,ms.sylvia,ms.sylvia,KOTA TANGERANG,78,27a310a5a71f996de2302a8964064e8d,1541292009
115517650,1634209797,auliazzhr,auliazzhr,KOTA SURABAYA,35,198a84340ea24ea571d6b1fec8091781,1545278654
69602557,1634751981,myfeelsproject,My Feels Project,KAB. GROBOGAN,42,ac6fda7eb82ac7972baa9287aa4f30ad,1526387442
225886609,1634292520,ratihkusumaning1805,ratihkusumaning1805,KOTA SEMARANG,34,3e22c1e73e4370b57342d5dd75631c30,1581121321
143998246,1634133773,princes_zuka6,princes_zuka6,KAB. BEKASI,1001,8960369695c0a4c6c07deb879691122d,1556779253
30110028,1637598978,rita40,rita40,KOTA PONTIANAK,30,e060650428364e0b38c460de35f1a8ac,1502182923
11072571,1634102534,dnurani98,dnurani98,KAB. PURWAKARTA,633,9fbfbcd742755571fdf48637061ec162,1476486749
91902783,1634404620,dikha12345,dikha12345,KOTA JAKARTA BARAT,17,a92f747b05343e0ed119901ca07d34b8,1537538167
28340119,1634524768,delitaangraininst,delitaangraininst,KOTA BENGKULU,99,1b5a04d6757008da6280f71e3ea7ba0e,1500608830
239810144,1633162713,citra88anggita,citra88anggita,KAB. BOGOR,26,73fb1ede141cf8a6838133d1650936a8,1585402996
24824671,1636169561,nadineyd,nadineyd,KAB. BOGOR,75,19bb8e243357cc4545318645fb621e93,1496924843
19780828,1637041894,violetaf,VioletaF,KOTA SURAKARTA (SOLO),33,d73ede4aeae78824c0be77375388829d,1491472860
